User-agent: *
Allow: /

# Block some pages
Disallow: /disclaimer/
Disallow: /2021/07/
Disallow: /2021/01/
Disallow: /2020/06/
Disallow: /2020/05/
Disallow: /2020/03/
Disallow: /2015/12/

# Block WordPress-related files and directories
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/
Disallow: /xmlrpc.php
Disallow: /wp-login.php
Disallow: /wp-register.php

# Avoid crawling GitHub Pages system files
Disallow: /assets/js/
Disallow: /assets/css/
Disallow: /node_modules/
Disallow: /vendor/
Disallow: /README.md
Disallow: /LICENSE

# Sitemap
Sitemap: https://tulsibhagat.com.np/sitemap.xml
